,ticker,datetime,title,publisher,link
0,NVDA,2023-01-11 06:00:00+00:00,Invest In a Booming Market: 2 Cloud Stocks to Buy Hand Over Fist in 2023,Motley Fool,https://finance.yahoo.com/m/d797b173-7043-3590-96a3-271eb18d1c27/invest-in-a-booming-market%3A-2.html
1,NVDA,2023-01-10 15:45:00+00:00,Nvidia (NVDA) Outpaces Stock Market Gains: What You Should Know,Zacks,https://finance.yahoo.com/news/nvidia-nvda-outpaces-stock-market-224510729.html
2,NVDA,2023-01-11 11:16:00+00:00,The road to autonomous vehicles is via industrial usage Â and lots of data,Yahoo Finance,https://finance.yahoo.com/news/the-road-to-autonomous-vehicles-is-via-industrial-usage-and-lots-of-data-181627835.html
3,NVDA,2023-01-11 11:00:00+00:00,Intel Rolls Out Design Aimed at Winning Back Server Market Share,Bloomberg,https://finance.yahoo.com/news/intel-rolls-design-aimed-winning-180000478.html
4,NVDA,2023-01-11 08:39:00+00:00,12 Best Performing S&P 500 Stocks in the Last 5 Years,Insider Monkey,https://finance.yahoo.com/news/12-best-performing-p-500-153949541.html
5,NVDA,2023-01-11 07:59:00+00:00,List of AI Healthcare Stocks,Insider Monkey,https://finance.yahoo.com/news/list-ai-healthcare-stocks-145910545.html
6,NVDA,2023-01-11 06:57:00+00:00,5 Beaten-Down Stocks That Can Outperform This Year,Barrons.com,https://finance.yahoo.com/m/83dbda6d-5a96-356a-9d87-a79f29a9a755/5-beaten-down-stocks-that-can.html
7,NVDA,2023-01-11 06:45:00+00:00,3 Top Artificial Intelligence Stocks to Buy Right Now,Motley Fool,https://finance.yahoo.com/m/b0cc6c2a-c9ea-3cb2-84ba-c11345f5cb28/3-top-artificial-intelligence.html
8,NVDA,2023-01-11 03:09:00+00:00,"These Stocks Are Moving the Most Today: Broadcom, Bed Bath & Beyond, Tesla, Lucid, and More",Barrons.com,https://finance.yahoo.com/m/9f389383-3318-3cce-8f94-8aa2e2a90f85/these-stocks-are-moving-the.html
9,NVDA,2023-01-09 16:00:00+00:00,"Lucid, Tesla, Nvidia, and AMD Led a Tech-Stock Rally",Barrons.com,https://finance.yahoo.com/m/e2165f96-39f0-39e0-907c-1ba1f26643a9/lucid%2C-tesla%2C-nvidia%2C-and-amd.html
10,NVDA,2023-01-11 14:54:00+00:00,"Stocks: Millennials more likely to use pullbacks to buy, says TD Ameritrade strategist",Yahoo Finance,https://finance.yahoo.com/news/stocks-millennials-more-likely-to-use-pullbacks-to-buy-says-td-ameritrade-strategist-215453125.html
11,NVDA,2023-01-11 13:46:00+00:00,"Nvidia, AMD stock named top tech picks for 2023 by Wells Fargo",Yahoo Finance Video,https://finance.yahoo.com/video/nvidia-amd-stock-named-top-204645567.html
12,NVDA,2023-01-11 13:43:00+00:00,"Tesla, Nvidia, and AMD Are Leading a Tech-Stock Rally",Barrons.com,https://finance.yahoo.com/m/e2165f96-39f0-39e0-907c-1ba1f26643a9/tesla%2C-nvidia%2C-and-amd-are.html
13,NVDA,2023-01-11 12:06:00+00:00,Can Mobileye Extend Its Auto Software Dominance Into Driverless Cars?,Investor's Business Daily,https://finance.yahoo.com/m/bf9ee9d5-9364-36a4-81cf-2e137c9eddad/can-mobileye-extend-its-auto.html
14,NVDA,2023-01-11 11:02:00+00:00,Cathie Wood Watch: Ark Buys More Tesla and Trims Nvidia Stake,TheStreet.com,https://finance.yahoo.com/m/95b66385-cf29-3916-9f98-f5fafbdc0ca2/cathie-wood-watch%3A-ark-buys.html
15,NVDA,2023-01-11 10:05:00+00:00,"Why AMD, Intel, and Nvidia Stocks Popped Monday",Motley Fool,https://finance.yahoo.com/m/957a14b6-c7cc-34cb-90a7-b25cd656a761/why-amd%2C-intel%2C-and-nvidia.html
16,NVDA,2023-01-11 09:35:00+00:00,Cathie Wood's flagship ARK fund sells more Nvidia stock,Yahoo Finance Video,https://finance.yahoo.com/video/cathie-woods-flagship-ark-fund-163539232.html
17,NVDA,2023-01-11 09:13:00+00:00,"Apple, Amazon, Nvidia stocks rise as U.S. dollar declines",Yahoo Finance Video,https://finance.yahoo.com/video/apple-amazon-nvidia-stocks-rise-161337842.html
18,NVDA,2023-01-11 08:24:00+00:00,"Higher Rates, Tech Selloff Fuel Options Boom",The Wall Street Journal,https://finance.yahoo.com/m/4d84368c-f92c-3e43-9289-d34948207a87/higher-rates%2C-tech-selloff.html
19,NVDA,2023-01-11 08:24:00+00:00,Higher Rates and Tech Selloff Fuel Options Boom,The Wall Street Journal,https://finance.yahoo.com/m/4d84368c-f92c-3e43-9289-d34948207a87/higher-rates-and-tech-selloff.html
20,NVDA,2023-01-11 07:00:00+00:00,Here is What to Know Beyond Why NVIDIA Corporation (NVDA) is a Trending Stock,Zacks,https://finance.yahoo.com/news/know-beyond-why-nvidia-corporation-140002576.html
21,NVDA,2023-01-11 05:15:00+00:00,"2 Top Semiconductor Stocks and 1 ETF for 2023: Nvidia, AMD, and Invesco Semiconductor ETF",Motley Fool,https://finance.yahoo.com/m/f18d5b04-4aa5-38c4-bc2f-0345e1b53b37/2-top-semiconductor-stocks.html
22,NVDA,2023-01-08 06:10:00+00:00,2 Top Stocks in Warren Buffett's Secret Portfolio to Buy Now and Hold Forever,Motley Fool,https://finance.yahoo.com/m/9b189e5e-64c2-36bb-aeda-476b9a396d5f/2-top-stocks-in-warren.html
23,NVDA,2023-01-11 05:00:00+00:00,NVIDIA Corporation's (NASDAQ:NVDA) Stock's On An Uptrend: Are Strong Financials Guiding The Market?,Simply Wall St.,https://finance.yahoo.com/news/nvidia-corporations-nasdaq-nvda-stocks-120024442.html
24,NVDA,2023-01-11 04:45:00+00:00,"Top Semiconductor Stocks for 2023 and Beyond: Nvidia, Qualcomm, and ASML Holding",Motley Fool,https://finance.yahoo.com/m/b2b106f1-38eb-302f-a5be-4242331f7631/top-semiconductor-stocks-for.html
25,NVDA,2023-01-06 15:24:00+00:00,"Here's What the Nasdaq Might Do in 2023, and the Stocks to Buy Right Now",Motley Fool,https://finance.yahoo.com/m/e05b747e-e42e-314d-8068-068379f3fb6a/here%27s-what-the-nasdaq-might.html
26,NVDA,2023-01-11 14:33:00+00:00,"CES 2023: AMD, Nvidia, auto applications get the hype, but analysts say this one chip maker ruled",MarketWatch,https://finance.yahoo.com/m/ac3f6966-86d4-3aa2-8d45-b2d49e945241/ces-2023%3A-amd%2C-nvidia%2C-auto.html
27,NVDA,2023-01-11 07:30:00+00:00,Tech Sell-Off: 2 Growth Stocks to Buy in 2023,Motley Fool,https://finance.yahoo.com/m/db96e6b7-4773-3101-bd5e-63ef4363cee3/tech-sell-off%3A-2-growth.html
28,NVDA,2023-01-11 06:44:00+00:00,Implied Volatility Surging for NVIDIA (NVDA) Stock Options,Zacks,https://finance.yahoo.com/news/implied-volatility-surging-nvidia-nvda-134401285.html
29,NVDA,2023-01-11 06:03:00+00:00,Super Micro Computer Charges Ahead In Tough Business Climate,Investor's Business Daily,https://finance.yahoo.com/m/ea9f1ae5-57fe-3004-a81d-0fc3a16d80b9/super-micro-computer-charges.html
30,NVDA,2023-01-11 05:37:00+00:00,Nvidia Announces Cool New Auto and Consumer Tech -- What Investors Need to Know,Motley Fool,https://finance.yahoo.com/m/7d07d266-c3d8-3ac3-b57d-fc506bf181ca/nvidia-announces-cool-new.html
31,NVDA,2023-01-11 04:37:00+00:00,Is Nvidia Stock a Buy Now?,Motley Fool,https://finance.yahoo.com/m/660e5b78-7839-3174-b4d4-83bebb84df94/is-nvidia-stock-a-buy-now%3F.html
32,NVDA,2023-01-11 04:07:00+00:00,5 Top Growth Stocks to Buy Right Now That Could Soar in 2023,Motley Fool,https://finance.yahoo.com/m/f1912e86-74d3-3593-9d03-0383e6677a86/5-top-growth-stocks-to-buy.html
33,NVDA,2023-01-05 10:57:00+00:00,Got game? Automakers show off in-car entertainment options at CES,Reuters,https://finance.yahoo.com/news/got-game-automakers-show-off-175751315.html
34,NVDA,2023-01-11 08:47:00+00:00,Advanced Micro Devices (AMD) Unveils Products to Boost Prospects,Zacks,https://finance.yahoo.com/news/advanced-micro-devices-amd-unveils-154703882.html
35,NVDA,2023-01-11 07:00:00+00:00,Better Growth Stock: Microsoft vs. Nvidia,Motley Fool,https://finance.yahoo.com/m/d6b6a1ad-8de1-3217-9106-a3ef11cc939c/better-growth-stock%3A.html
36,NVDA,2023-01-11 05:06:00+00:00,What Makes NVIDIA Corporation (NVDA) an Attractive Investment?,Insider Monkey,https://finance.yahoo.com/news/makes-nvidia-corporation-nvda-attractive-120620121.html
37,NVDA,2023-01-11 04:46:00+00:00,3 Tech Stocks to Buy Right Now,Motley Fool,https://finance.yahoo.com/m/3496ba90-c251-3a42-baf2-7983603bb44e/3-tech-stocks-to-buy-right-now.html
38,NVDA,2023-01-11 03:06:00+00:00,Why investors should stop fixating on Apple and Tesla stock in 2023: Morning Brief,Yahoo Finance,https://finance.yahoo.com/news/why-investors-should-stop-fixating-on-apple-and-tesla-stock-in-2023-morning-brief-100616180.html
39,NVDA,2023-01-04 21:56:00+00:00,CES 2023: AMD seeks to attract Nvidias customers with advanced new AI chips,MarketWatch,https://finance.yahoo.com/m/a0545154-ed95-3e3d-9801-290af84edc56/ces-2023%3A-amd-seeks-to.html
40,NVDA,2023-01-11 12:54:00+00:00,"Nvidia Analyst Hails Attractive Pricing Of Cloud Gaming Platform And Laptops, Collaboration With Foxconn",Benzinga,https://finance.yahoo.com/news/nvidia-analyst-hails-attractive-pricing-195433654.html
41,NVDA,2023-01-11 10:53:00+00:00,"CES 2023: A new metaverse headset gets early buzz as AI, augmented reality and car tech look to make a splash",MarketWatch,https://finance.yahoo.com/m/5b2ddaed-d9ab-374b-83df-f50913320d60/ces-2023%3A-a-new-%E2%80%98metaverse%E2%80%99.html
42,NVDA,2023-01-11 10:08:00+00:00,"NVIDIA (NVDA), Foxconn Team up for Autonomous Vehicle Platform",Zacks,https://finance.yahoo.com/news/nvidia-nvda-foxconn-team-autonomous-170805964.html
43,NVDA,2023-01-11 08:34:00+00:00,"What Nvidia announced at CES: Foxconn EV partnership, cloud gaming in cars, graphics cards",American City Business Journals,https://finance.yahoo.com/m/f575efc3-d94b-3cfa-ad76-0b71b26e5dea/what-nvidia-announced-at-ces%3A.html
44,NVDA,2023-01-11 08:26:00+00:00,"If You Invested $1,000 in Nvidia's IPO, This Is How Much You Would Have Today",Motley Fool,https://finance.yahoo.com/m/6b41cc1d-7248-39d4-9e90-a027c6487f2f/if-you-invested-%241%2C000-in.html
45,NVDA,2023-01-11 08:15:00+00:00,What the Latest Updates Mean for Intel and Nvidia Investors,Motley Fool,https://finance.yahoo.com/m/de6c7a13-aa48-3c63-83fe-3c0610487619/what-the-latest-updates-mean.html
46,NVDA,2023-01-11 07:36:00+00:00,Is Nvidia's New GPU a Turning Point for NVDA Stock?,Motley Fool,https://finance.yahoo.com/m/01cf9c8a-44b0-38d5-a29d-ec303d3ae863/is-nvidia%27s-new-gpu-a-turning.html
47,NVDA,2023-01-11 07:25:00+00:00,"Cut in Half in 2022: Which Is the Best Stock to Buy for 2023, Intel Stock or Nvidia Stock?",Motley Fool,https://finance.yahoo.com/m/4715bb46-e295-3582-8a9e-7c743cbe4e36/cut-in-half-in-2022%3A-which-is.html
48,NVDA,2023-01-11 06:08:00+00:00,British Chip Designer Arm Eyes Lucrative Automotive Market,Benzinga,https://finance.yahoo.com/news/british-chip-designer-arm-eyes-130830819.html
49,NVDA,2023-01-11 05:43:00+00:00,Nvidia And Foxconn Joined Forces To Build Autonomous Vehicles,Benzinga,https://finance.yahoo.com/news/nvidia-foxconn-joined-forces-build-124325422.html
50,NVDA,2023-01-11 05:00:00+00:00,Some Investors May Be Worried About NVIDIA's (NASDAQ:NVDA) Returns On Capital,Simply Wall St.,https://finance.yahoo.com/news/investors-may-worried-nvidias-nasdaq-120056379.html
51,NVDA,2023-01-10 22:00:00+00:00,Chip designer Arm targets car market for growth,Financial Times,https://finance.yahoo.com/m/f2e63787-ffb0-3850-a658-c44cbb1aa301/chip-designer-arm-targets-car.html
52,NVDA,2023-01-03 15:46:00+00:00,Marvell and 3 Other Chip Stocks That Are Best Ideas for 2023,Barrons.com,https://finance.yahoo.com/m/64de97e2-b9b7-33a2-b4d1-7a94556c28c5/marvell-and-3-other-chip.html
53,NVDA,2023-01-11 14:54:00+00:00,Nvidia Teams With Apple Partner Foxconn On Self-Driving Cars,Investor's Business Daily,https://finance.yahoo.com/m/040bb5cf-1926-3a80-87a1-30cb7b308993/nvidia-teams-with-apple.html
54,NVDA,2023-01-11 12:25:00+00:00,"Nvidia, Foxconn Partner on Electric Vehicles",The Wall Street Journal,https://finance.yahoo.com/m/3a694d8f-0a44-39e6-952e-e7eb58da1121/nvidia%2C-foxconn-partner-on.html
55,NVDA,2023-01-11 11:49:00+00:00,UPDATE 1-Foxconn to use Nvidia chips to build self-driving vehicle platforms,Reuters,https://finance.yahoo.com/news/1-foxconn-nvidia-chips-build-184913064.html
56,NVDA,2023-01-11 11:49:00+00:00,"Cars and videogames: Nvidia rolls out $799 gaming card, partners with Foxconn on EVs",MarketWatch,https://finance.yahoo.com/m/63e9855b-531a-3d9c-87b7-9e2efa03d28c/cars-and-videogames%3A-nvidia.html
57,NVDA,2023-01-11 10:53:00+00:00,Foxconn to use Nvidia chips to build self-driving vehicle platforms,Reuters,https://finance.yahoo.com/news/nvidia-foxconn-build-autonomous-vehicle-175346477.html
58,NVDA,2023-01-11 10:43:00+00:00,"Nvidia, Foxconn to build autonomous vehicle platforms",Reuters,https://finance.yahoo.com/news/nvidia-foxconn-build-autonomous-vehicle-174349347.html
59,NVDA,2023-01-11 09:45:00+00:00,"Nvidia working with Foxconn on electric cars, debuts new graphics cards at CES",Yahoo Finance,https://finance.yahoo.com/news/nvidia-working-with-foxconn-on-electric-cars-debuts-new-graphics-cards-at-ces-164530036.html
60,NVDA,2023-01-11 09:45:00+00:00,Nvidia in Pact With Foxconn to Build Autonomous Cars,Barrons.com,https://finance.yahoo.com/m/ecc0ff5c-77f2-303f-9269-b38babb942fb/nvidia-in-pact-with-foxconn.html
61,NVDA,2023-01-11 09:42:00+00:00,NVIDIA GeForce NOW Streams Vast Library of AAA Games to Cars,GlobeNewswire,https://finance.yahoo.com/news/nvidia-geforce-now-streams-vast-164200029.html
62,NVDA,2023-01-11 09:41:00+00:00,Foxconn Partners With NVIDIA to Build Automated Electric Vehicles,GlobeNewswire,https://finance.yahoo.com/news/foxconn-partners-nvidia-build-automated-164100309.html
63,NVDA,2023-01-11 09:15:00+00:00,"NVIDIA Ada Lovelace Breaks Energy-Efficiency Barrier, Supercharges 170+ Laptop Designs for Gamers and Creators",GlobeNewswire,https://finance.yahoo.com/news/nvidia-ada-lovelace-breaks-energy-161500002.html
64,NVDA,2023-01-11 09:12:00+00:00,NVIDIA Brings RTX 4080 to GeForce NOW,GlobeNewswire,https://finance.yahoo.com/news/nvidia-brings-rtx-4080-geforce-161200849.html
65,NVDA,2023-01-11 08:26:00+00:00,These Four Chip Stocks Are  Best Ideas for 2023,Barrons.com,https://finance.yahoo.com/m/64de97e2-b9b7-33a2-b4d1-7a94556c28c5/these-four-chip-stocks-are-.html
66,NVDA,2023-01-11 07:58:00+00:00,Value Tops Growth in 2022,Investopedia,https://finance.yahoo.com/m/cf4009f0-cafe-3a8a-a3dd-a302c8d8f16d/value-tops-growth-in-2022.html
67,NVDA,2023-01-11 07:02:00+00:00,Intel debuts 'world's fastest mobile processor' at CES 2023,Yahoo Finance,https://finance.yahoo.com/news/intel-debuts-worlds-fastest-mobile-processor-at-ces-2023-[phone].html
68,NVDA,2023-01-11 03:20:00+00:00,2 Stocks to Invest in Virtual Reality,Motley Fool,https://finance.yahoo.com/m/2bfc9e82-8cf7-3e41-90b6-a8d52b020457/2-stocks-to-invest-in-virtual.html
69,NVDA,2023-01-02 13:48:00+00:00,15 Most Influential Companies to Invest In,Insider Monkey,https://finance.yahoo.com/news/15-most-influential-companies-invest-204827337.html
70,NVDA,2023-01-11 12:05:00+00:00,Ken Fishers Top 15 Growth Stock Picks,Insider Monkey,https://finance.yahoo.com/news/ken-fisher-top-15-growth-190500101.html
71,NVDA,2023-01-11 11:50:00+00:00,12 Best Performing Growth Stocks in 2022,Insider Monkey,https://finance.yahoo.com/news/12-best-performing-growth-stocks-185041601.html
72,NVDA,2023-01-11 05:05:00+00:00,3 Reasons Nvidia Stock Could Surge in 2023,Motley Fool,https://finance.yahoo.com/m/0f5634c0-e786-34e9-8076-d5649a3ce3d2/3-reasons-nvidia-stock-could.html
73,NVDA,2023-01-11 00:15:00+00:00,Nvidia CEO Jensen Huang Curbed Stock Sales When Shares Slipped,Barrons.com,https://finance.yahoo.com/m/4f8b6916-996f-35b8-bbd2-263f8d698eeb/nvidia-ceo-jensen-huang.html
74,NVDA,2023-01-01 11:11:00+00:00,Can Nvidia Help Walmart and Target Solve Their Theft Problem?,Motley Fool,https://finance.yahoo.com/m/9a161cad-519c-36ff-a420-b8b1b79fc073/can-nvidia-help-walmart-and.html
75,NVDA,2023-01-11 07:00:00+00:00,Nvidia Has Promising AI Predictions for 2023,Motley Fool,https://finance.yahoo.com/m/247d2210-1b74-34fc-b0e4-6f0686db73fd/nvidia-has-promising-ai.html
76,NVDA,2022-12-31 05:00:00+00:00,3 Top Gaming Stocks to Buy in January,Motley Fool,https://finance.yahoo.com/m/e37f75db-4a4d-3706-a68d-a3863bd94acb/3-top-gaming-stocks-to-buy-in.html
77,NVDA,2023-01-11 04:45:00+00:00,Will 2023 Be the Year Nvidia's Software Business Really Takes Off?,Motley Fool,https://finance.yahoo.com/m/83bff3d9-70ee-397f-873d-80df2b278450/will-2023-be-the-year.html
78,NVDA,2023-01-11 04:00:00+00:00,"In the wake of NVIDIA Corporation's (NASDAQ:NVDA) latest US$15b market cap drop, institutional owners may be forced to take severe actions",Simply Wall St.,https://finance.yahoo.com/news/wake-nvidia-corporations-nasdaq-nvda-110011306.html
79,NVDA,2023-01-11 03:10:00+00:00,"Despite a Tough Year, Cathie Wood Is Still Up Big on These 3 Stocks",Motley Fool,https://finance.yahoo.com/m/e7f6f81e-c1de-3731-bce7-7a5e3481323b/despite-a-tough-year%2C-cathie.html
80,NVDA,2022-12-30 15:45:00+00:00,Nvidia (NVDA) Gains As Market Dips: What You Should Know,Zacks,https://finance.yahoo.com/news/nvidia-nvda-gains-market-dips-224510024.html
81,NVDA,2023-01-11 13:41:00+00:00,Nvidia stock set to close 2022 after losing 57% in market cap since November,Yahoo Finance Video,https://finance.yahoo.com/video/nvidia-stock-set-close-2022-204137694.html
82,NVDA,2023-01-11 11:30:00+00:00,15 Best 52-Week Low Large Cap Stocks to Buy Now,Insider Monkey,https://finance.yahoo.com/news/15-best-52-week-low-183029328.html
83,NVDA,2023-01-11 07:45:00+00:00,Buying the Dip in Tech Is Backfiring,The Wall Street Journal,https://finance.yahoo.com/m/a9737eaa-b336-3994-97ec-9945b105e11e/buying-the-dip-in-tech-is.html
84,NVDA,2023-01-11 04:45:00+00:00,The Biggest Reason Nvidia Stock Is a Screaming Buy for 2023,Motley Fool,https://finance.yahoo.com/m/9fac8ecc-5430-3f08-bbfc-98670412a6c9/the-biggest-reason-nvidia.html
85,NVDA,2022-12-29 17:56:00+00:00,15 Companies That Are Buying Back Their Stock,Insider Monkey,https://finance.yahoo.com/news/15-companies-buying-back-stock-005623362.html
86,NVDA,2023-01-11 06:00:00+00:00,How To Invest In Stocks In 2023 After A Traumatic 2022,Investor's Business Daily,https://finance.yahoo.com/m/dfec1247-8dcf-3f73-8096-57b3be775136/how-to-invest-in-stocks-in.html
87,NVDA,2022-12-28 14:36:00+00:00,"These Stocks Are Moving the Most Today: Tesla, Generac, Southwest, and More",Barrons.com,https://finance.yahoo.com/m/90acb392-d777-3270-af8a-0a0d1db33e6f/these-stocks-are-moving-the.html
88,NVDA,2023-01-11 12:10:00+00:00,Nvidia Stock: When Long-Term Investors Might Consider Buying,TheStreet.com,https://finance.yahoo.com/m/aab4d069-bf32-370a-9506-e4f208711b26/nvidia-stock%3A-when-long-term.html
89,NVDA,2023-01-11 07:00:00+00:00,NVIDIA Corporation (NVDA) is Attracting Investor Attention: Here is What You Should Know,Zacks,https://finance.yahoo.com/news/nvidia-corporation-nvda-attracting-investor-140002578.html
90,NVDA,2023-01-11 06:19:00+00:00,"Dow Jones Futures Rise, Tesla Bounces After Leading Growth Sell-Off; 5 Stocks Near Buy Points",Investor's Business Daily,https://finance.yahoo.com/m/92d1fcbc-d833-3179-bfa1-b6dacc0fa7e2/dow-jones-futures-rise%2C-tesla.html
91,NVDA,2023-01-11 05:47:00+00:00,Intel's (INTC) New GPUs Pose Threat to AMD's Market Share,Zacks,https://finance.yahoo.com/news/intels-intc-gpus-pose-threat-124712297.html
92,NVDA,2023-01-11 05:15:00+00:00,"Down 48% in 2022, Is Nvidia Stock a Buy for 2023?",Motley Fool,https://finance.yahoo.com/m/1836e989-f4a2-31c5-95a4-d19fd4a0e57e/down-48%25-in-2022%2C-is-nvidia.html
93,NVDA,2023-01-11 04:47:00+00:00,"Dow Jones Futures Rise After Tesla, Moderna Lead Growth Sell-Off; 5 Stocks Near Buy Points",Investor's Business Daily,https://finance.yahoo.com/m/92d1fcbc-d833-3179-bfa1-b6dacc0fa7e2/dow-jones-futures-rise-after.html
94,NVDA,2023-01-11 04:45:00+00:00,This Is How Nvidia Makes Billions in Sales Each Quarter,Motley Fool,https://finance.yahoo.com/m/ea474029-5652-3dc0-867f-0338a3801abe/this-is-how-nvidia-makes.html
95,NVDA,2023-01-11 03:52:00+00:00,5 Unstoppable Metaverse Stocks to Buy in 2023,Motley Fool,https://finance.yahoo.com/m/749d850e-99c7-310d-9f59-7aae254620fd/5-unstoppable-metaverse.html
96,NVDA,2022-12-27 20:44:00+00:00,NVIDIA Corporation (NASDAQ:NVDA) Q3 2023 Earnings Call Transcript,Insider Monkey,https://finance.yahoo.com/news/nvidia-corporation-nasdaq-nvda-q3-034424388.html
97,NVDA,2023-01-11 20:08:00+00:00,"Dow Jones Rises, But Tesla, Moderna Lead Growth Sell-Off; 5 Stocks Near Buy Points",Investor's Business Daily,https://finance.yahoo.com/m/92d1fcbc-d833-3179-bfa1-b6dacc0fa7e2/dow-jones-rises%2C-but-tesla%2C.html
98,NVDA,2023-01-11 15:01:00+00:00,Chip glut has prices coming down while chipmakers are hurting: Analyst,Yahoo Finance Video,https://finance.yahoo.com/video/chip-glut-prices-coming-down-220154504.html
99,NVDA,2023-01-11 07:26:00+00:00,What the Latest Updates Mean for AMD and Nvidia Stock Investors,Motley Fool,https://finance.yahoo.com/m/ce3df274-77d6-316f-b38b-31bc50f989de/what-the-latest-updates-mean.html
